
2024-03-27 01:20:45 -0400 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/usr/bin/zsh"
SESSION_MANAGER: local/ganpatuni.vish.edu:@/tmp/.ICE-unix/1176,unix/ganpatuni.vish.edu:/tmp/.ICE-unix/1176
WINDOWID: '0'
QT_ACCESSIBILITY: '1'
COLORTERM: truecolor
XDG_CONFIG_DIRS: "/etc/xdg"
XDG_SESSION_PATH: "/org/freedesktop/DisplayManager/Session0"
XDG_MENU_PREFIX: xfce-
POWERSHELL_UPDATECHECK: 'Off'
LANGUAGE: ''
LESS_TERMCAP_se: "\e[0m"
LESS_TERMCAP_so: "\e[01;33m"
POWERSHELL_TELEMETRY_OPTOUT: '1'
SSH_AUTH_SOCK: "/tmp/ssh-8sNTji7O0bZP/agent.1176"
DOTNET_CLI_TELEMETRY_OPTOUT: '1'
MY_RUBY_HOME: "/home/kali/Downloads/arachni-1.6.1.3-0.6.1.1/bin/../.system/usr/lib/ruby"
DESKTOP_SESSION: lightdm-xsession
SSH_AGENT_PID: '1240'
GTK_MODULES: gail:atk-bridge
RUBY_VERSION: ruby-2.7.5
XDG_SEAT: seat0
PWD: "/home/kali/Downloads/arachni-1.6.1.3-0.6.1.1/bin"
XDG_SESSION_DESKTOP: lightdm-xsession
LOGNAME: kali
QT_QPA_PLATFORMTHEME: qt5ct
XDG_SESSION_TYPE: x11
PANEL_GDK_CORE_DEVICE_EVENTS: '0'
XAUTHORITY: "/home/kali/.Xauthority"
XDG_GREETER_DATA_DIR: "/var/lib/lightdm/data/kali"
HOST_PATH: "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/games:/usr/games"
COMMAND_NOT_FOUND_INSTALL_PROMPT: '1'
HOME: "/home/kali/Downloads/arachni-1.6.1.3-0.6.1.1/bin/../.system/home/arachni"
LANG: en_US.UTF-8
